# manifest.txt
# Format:
#   <repo_relative_path> <dest_rel_to_HOME>

bundle/corekit/README.md .openclaw/corekit/README.md
bundle/skills/fleet-verify/SKILL.md .openclaw/skills/fleet-verify/SKILL.md
bundle/skills/fleet-upgrade/SKILL.md .openclaw/skills/fleet-upgrade/SKILL.md
bundle/skills/memory-consolidate/SKILL.md .openclaw/skills/memory-consolidate/SKILL.md

bundle/openclaw/agents/main/agent/auth-profiles.json .openclaw/agents/main/agent/auth-profiles.json
bundle/openclaw/agents/main/sessions/sessions.json .openclaw/agents/main/sessions/sessions.json

# CORTEX workspace (default agent — maps to ~/.openclaw/workspace)
# Only 4 files: SOUL.md, IDENTITY.md, TOOLS.md, MEMORY.md
# Stale files removed in CP10: AGENTS.md, BOOTSTRAP.md, HEARTBEAT.md, STATE.md, USER.md
bundle/workspaces/cortex/IDENTITY.md .openclaw/workspace/IDENTITY.md
bundle/workspaces/cortex/SOUL.md .openclaw/workspace/SOUL.md
bundle/workspaces/cortex/TOOLS.md .openclaw/workspace/TOOLS.md
bundle/workspaces/cortex/MEMORY.md .openclaw/workspace/MEMORY.md
bundle/workspaces/cortex/checkpoint/progress.json .openclaw/workspace/checkpoint/progress.json

# TEMPORAL-RESEARCH workspace (brain sub-agent — web search)
bundle/workspaces/temporal-research/SOUL.md .openclaw/workspace-temporal-research/SOUL.md
bundle/workspaces/temporal-research/IDENTITY.md .openclaw/workspace-temporal-research/IDENTITY.md

# TEMPORAL-MEMORY workspace (brain sub-agent — memory recall)
bundle/workspaces/temporal-memory/SOUL.md .openclaw/workspace-temporal-memory/SOUL.md
bundle/workspaces/temporal-memory/IDENTITY.md .openclaw/workspace-temporal-memory/IDENTITY.md

# PREFRONTAL workspace (brain sub-agent)
bundle/workspaces/prefrontal/SOUL.md .openclaw/workspace-prefrontal/SOUL.md
bundle/workspaces/prefrontal/IDENTITY.md .openclaw/workspace-prefrontal/IDENTITY.md

# MOTOR workspace (brain sub-agent)
bundle/workspaces/motor/SOUL.md .openclaw/workspace-motor/SOUL.md
bundle/workspaces/motor/IDENTITY.md .openclaw/workspace-motor/IDENTITY.md

# CEREBELLUM workspace (brain sub-agent)
bundle/workspaces/cerebellum/SOUL.md .openclaw/workspace-cerebellum/SOUL.md
bundle/workspaces/cerebellum/IDENTITY.md .openclaw/workspace-cerebellum/IDENTITY.md

# ENGINEER workspace
bundle/workspaces/engineer/AGENTS.md .openclaw/workspace-engineer/AGENTS.md
bundle/workspaces/engineer/BOOTSTRAP.md .openclaw/workspace-engineer/BOOTSTRAP.md
bundle/workspaces/engineer/HEARTBEAT.md .openclaw/workspace-engineer/HEARTBEAT.md
bundle/workspaces/engineer/IDENTITY.md .openclaw/workspace-engineer/IDENTITY.md
bundle/workspaces/engineer/SOUL.md .openclaw/workspace-engineer/SOUL.md
bundle/workspaces/engineer/TOOLS.md .openclaw/workspace-engineer/TOOLS.md
bundle/workspaces/engineer/USER.md .openclaw/workspace-engineer/USER.md
bundle/workspaces/engineer/MEMORY.md .openclaw/workspace-engineer/MEMORY.md

# DEVOPS workspace
bundle/workspaces/devops/AGENTS.md .openclaw/workspace-devops/AGENTS.md
bundle/workspaces/devops/BOOTSTRAP.md .openclaw/workspace-devops/BOOTSTRAP.md
bundle/workspaces/devops/HEARTBEAT.md .openclaw/workspace-devops/HEARTBEAT.md
bundle/workspaces/devops/IDENTITY.md .openclaw/workspace-devops/IDENTITY.md
bundle/workspaces/devops/SOUL.md .openclaw/workspace-devops/SOUL.md
bundle/workspaces/devops/TOOLS.md .openclaw/workspace-devops/TOOLS.md
bundle/workspaces/devops/USER.md .openclaw/workspace-devops/USER.md
bundle/workspaces/devops/MEMORY.md .openclaw/workspace-devops/MEMORY.md

# FLEET workspace template (used by fleet-deploy)
bundle/workspaces/fleet/SOUL.md .openclaw/workspace-fleet/SOUL.md
bundle/workspaces/fleet/IDENTITY.md .openclaw/workspace-fleet/IDENTITY.md
bundle/workspaces/fleet/TOOLS.md .openclaw/workspace-fleet/TOOLS.md

# SHARED BRAIN sub-agent workspaces (used by ALL fleet agents)
# fleet-bootstrap.sh copies these to workspace-{agent}/ with template substitution
bundle/workspaces/_brain/temporal-research/SOUL.md .openclaw/workspace-_brain/temporal-research/SOUL.md
bundle/workspaces/_brain/temporal-research/IDENTITY.md .openclaw/workspace-_brain/temporal-research/IDENTITY.md
bundle/workspaces/_brain/temporal-memory/SOUL.md .openclaw/workspace-_brain/temporal-memory/SOUL.md
bundle/workspaces/_brain/temporal-memory/IDENTITY.md .openclaw/workspace-_brain/temporal-memory/IDENTITY.md
bundle/workspaces/_brain/prefrontal/SOUL.md .openclaw/workspace-_brain/prefrontal/SOUL.md
bundle/workspaces/_brain/prefrontal/IDENTITY.md .openclaw/workspace-_brain/prefrontal/IDENTITY.md
bundle/workspaces/_brain/motor/SOUL.md .openclaw/workspace-_brain/motor/SOUL.md
bundle/workspaces/_brain/motor/IDENTITY.md .openclaw/workspace-_brain/motor/IDENTITY.md
bundle/workspaces/_brain/cerebellum/SOUL.md .openclaw/workspace-_brain/cerebellum/SOUL.md
bundle/workspaces/_brain/cerebellum/IDENTITY.md .openclaw/workspace-_brain/cerebellum/IDENTITY.md
